modname:thaumcraft

texture:id=txt0099,filename=assets/thaumcraft/textures/blocks/arcane_workbench_top.png,xcount=1,ycount=1
block:id=%pedestal_arcane,data=11,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0071,patch4=0:txt0071,patch5=0:txt0071,patch6=0:txt0071,patch7=0:txt0070,patch8=0:txt0070,patch9=0:txt0071,patch10=0:txt0071,patch11=0:txt0071,patch12=0:txt0071,patch13=0:txt0070,patch14=0:txt0071,patch15=0:txt0071,patch16=0:txt0071,patch17=0:txt0071,stdrot=true
block:id=%pedestal_arcane,data=12,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0071,patch4=0:txt0071,patch5=0:txt0071,patch6=0:txt0071,patch7=0:txt0070,patch8=0:txt0070,patch9=0:txt0071,patch10=0:txt0071,patch11=0:txt0071,patch12=0:txt0071,patch13=0:txt0070,patch14=0:txt0071,patch15=0:txt0071,patch16=0:txt0071,patch17=0:txt0071,stdrot=true
block:id=%pedestal_arcane,data=13,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0071,patch4=0:txt0071,patch5=0:txt0071,patch6=0:txt0071,patch7=0:txt0070,patch8=0:txt0070,patch9=0:txt0071,patch10=0:txt0071,patch11=0:txt0071,patch12=0:txt0071,patch13=0:txt0070,patch14=0:txt0071,patch15=0:txt0071,patch16=0:txt0071,patch17=0:txt0071,stdrot=true
block:id=%pedestal_arcane,data=14,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0071,patch4=0:txt0071,patch5=0:txt0071,patch6=0:txt0071,patch7=0:txt0070,patch8=0:txt0070,patch9=0:txt0071,patch10=0:txt0071,patch11=0:txt0071,patch12=0:txt0071,patch13=0:txt0070,patch14=0:txt0071,patch15=0:txt0071,patch16=0:txt0071,patch17=0:txt0071,stdrot=true
block:id=%pedestal_arcane,data=15,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0071,patch4=0:txt0071,patch5=0:txt0071,patch6=0:txt0071,patch7=0:txt0070,patch8=0:txt0070,patch9=0:txt0071,patch10=0:txt0071,patch11=0:txt0071,patch12=0:txt0071,patch13=0:txt0070,patch14=0:txt0071,patch15=0:txt0071,patch16=0:txt0071,patch17=0:txt0071,stdrot=true
block:id=%pedestal_ancient,data=0,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0072,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0072,patch10=0:txt0072,patch11=0:txt0072,patch12=0:txt0072,patch13=0:txt0014,patch14=0:txt0072,patch15=0:txt0072,patch16=0:txt0072,patch17=0:txt0072,stdrot=true
block:id=%pedestal_ancient,data=1,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0072,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0072,patch10=0:txt0072,patch11=0:txt0072,patch12=0:txt0072,patch13=0:txt0014,patch14=0:txt0072,patch15=0:txt0072,patch16=0:txt0072,patch17=0:txt0072,stdrot=true
block:id=%pedestal_ancient,data=2,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0072,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0072,patch10=0:txt0072,patch11=0:txt0072,patch12=0:txt0072,patch13=0:txt0014,patch14=0:txt0072,patch15=0:txt0072,patch16=0:txt0072,patch17=0:txt0072,stdrot=true
block:id=%pedestal_ancient,data=3,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0072,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0072,patch10=0:txt0072,patch11=0:txt0072,patch12=0:txt0072,patch13=0:txt0014,patch14=0:txt0072,patch15=0:txt0072,patch16=0:txt0072,patch17=0:txt0072,stdrot=true
block:id=%pedestal_ancient,data=4,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0072,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0072,patch10=0:txt0072,patch11=0:txt0072,patch12=0:txt0072,patch13=0:txt0014,patch14=0:txt0072,patch15=0:txt0072,patch16=0:txt0072,patch17=0:txt0072,stdrot=true
block:id=%pedestal_ancient,data=5,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0072,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0072,patch10=0:txt0072,patch11=0:txt0072,patch12=0:txt0072,patch13=0:txt0014,patch14=0:txt0072,patch15=0:txt0072,patch16=0:txt0072,patch17=0:txt0072,stdrot=true
block:id=%pedestal_ancient,data=6,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0072,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0072,patch10=0:txt0072,patch11=0:txt0072,patch12=0:txt0072,patch13=0:txt0014,patch14=0:txt0072,patch15=0:txt0072,patch16=0:txt0072,patch17=0:txt0072,stdrot=true
block:id=%pedestal_ancient,data=7,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0072,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0072,patch10=0:txt0072,patch11=0:txt0072,patch12=0:txt0072,patch13=0:txt0014,patch14=0:txt0072,patch15=0:txt0072,patch16=0:txt0072,patch17=0:txt0072,stdrot=true
block:id=%pedestal_ancient,data=8,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0072,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0072,patch10=0:txt0072,patch11=0:txt0072,patch12=0:txt0072,patch13=0:txt0014,patch14=0:txt0072,patch15=0:txt0072,patch16=0:txt0072,patch17=0:txt0072,stdrot=true
block:id=%pedestal_ancient,data=9,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0072,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0072,patch10=0:txt0072,patch11=0:txt0072,patch12=0:txt0072,patch13=0:txt0014,patch14=0:txt0072,patch15=0:txt0072,patch16=0:txt0072,patch17=0:txt0072,stdrot=true
block:id=%pedestal_ancient,data=10,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0072,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0072,patch10=0:txt0072,patch11=0:txt0072,patch12=0:txt0072,patch13=0:txt0014,patch14=0:txt0072,patch15=0:txt0072,patch16=0:txt0072,patch17=0:txt0072,stdrot=true
block:id=%pedestal_ancient,data=11,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0072,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0072,patch10=0:txt0072,patch11=0:txt0072,patch12=0:txt0072,patch13=0:txt0014,patch14=0:txt0072,patch15=0:txt0072,patch16=0:txt0072,patch17=0:txt0072,stdrot=true
block:id=%pedestal_ancient,data=12,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0072,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0072,patch10=0:txt0072,patch11=0:txt0072,patch12=0:txt0072,patch13=0:txt0014,patch14=0:txt0072,patch15=0:txt0072,patch16=0:txt0072,patch17=0:txt0072,stdrot=true
block:id=%pedestal_ancient,data=13,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0072,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0072,patch10=0:txt0072,patch11=0:txt0072,patch12=0:txt0072,patch13=0:txt0014,patch14=0:txt0072,patch15=0:txt0072,patch16=0:txt0072,patch17=0:txt0072,stdrot=true
block:id=%pedestal_ancient,data=14,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0072,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0072,patch10=0:txt0072,patch11=0:txt0072,patch12=0:txt0072,patch13=0:txt0014,patch14=0:txt0072,patch15=0:txt0072,patch16=0:txt0072,patch17=0:txt0072,stdrot=true
block:id=%pedestal_ancient,data=15,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0072,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0072,patch10=0:txt0072,patch11=0:txt0072,patch12=0:txt0072,patch13=0:txt0014,patch14=0:txt0072,patch15=0:txt0072,patch16=0:txt0072,patch17=0:txt0072,stdrot=true
block:id=%pedestal_eldritch,data=0,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0073,patch4=0:txt0073,patch5=0:txt0073,patch6=0:txt0073,patch7=0:txt0018,patch8=0:txt0018,patch9=0:txt0073,patch10=0:txt0073,patch11=0:txt0073,patch12=0:txt0073,patch13=0:txt0018,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,stdrot=true
block:id=%pedestal_eldritch,data=1,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0073,patch4=0:txt0073,patch5=0:txt0073,patch6=0:txt0073,patch7=0:txt0018,patch8=0:txt0018,patch9=0:txt0073,patch10=0:txt0073,patch11=0:txt0073,patch12=0:txt0073,patch13=0:txt0018,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,stdrot=true
block:id=%pedestal_eldritch,data=2,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0073,patch4=0:txt0073,patch5=0:txt0073,patch6=0:txt0073,patch7=0:txt0018,patch8=0:txt0018,patch9=0:txt0073,patch10=0:txt0073,patch11=0:txt0073,patch12=0:txt0073,patch13=0:txt0018,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,stdrot=true
block:id=%pedestal_eldritch,data=3,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0073,patch4=0:txt0073,patch5=0:txt0073,patch6=0:txt0073,patch7=0:txt0018,patch8=0:txt0018,patch9=0:txt0073,patch10=0:txt0073,patch11=0:txt0073,patch12=0:txt0073,patch13=0:txt0018,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,stdrot=true
block:id=%pedestal_eldritch,data=4,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0073,patch4=0:txt0073,patch5=0:txt0073,patch6=0:txt0073,patch7=0:txt0018,patch8=0:txt0018,patch9=0:txt0073,patch10=0:txt0073,patch11=0:txt0073,patch12=0:txt0073,patch13=0:txt0018,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,stdrot=true
block:id=%pedestal_eldritch,data=5,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0073,patch4=0:txt0073,patch5=0:txt0073,patch6=0:txt0073,patch7=0:txt0018,patch8=0:txt0018,patch9=0:txt0073,patch10=0:txt0073,patch11=0:txt0073,patch12=0:txt0073,patch13=0:txt0018,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,stdrot=true
block:id=%pedestal_eldritch,data=6,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0073,patch4=0:txt0073,patch5=0:txt0073,patch6=0:txt0073,patch7=0:txt0018,patch8=0:txt0018,patch9=0:txt0073,patch10=0:txt0073,patch11=0:txt0073,patch12=0:txt0073,patch13=0:txt0018,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,stdrot=true
block:id=%pedestal_eldritch,data=7,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0073,patch4=0:txt0073,patch5=0:txt0073,patch6=0:txt0073,patch7=0:txt0018,patch8=0:txt0018,patch9=0:txt0073,patch10=0:txt0073,patch11=0:txt0073,patch12=0:txt0073,patch13=0:txt0018,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,stdrot=true
block:id=%pedestal_eldritch,data=8,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0073,patch4=0:txt0073,patch5=0:txt0073,patch6=0:txt0073,patch7=0:txt0018,patch8=0:txt0018,patch9=0:txt0073,patch10=0:txt0073,patch11=0:txt0073,patch12=0:txt0073,patch13=0:txt0018,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,stdrot=true
block:id=%pedestal_eldritch,data=9,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0073,patch4=0:txt0073,patch5=0:txt0073,patch6=0:txt0073,patch7=0:txt0018,patch8=0:txt0018,patch9=0:txt0073,patch10=0:txt0073,patch11=0:txt0073,patch12=0:txt0073,patch13=0:txt0018,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,stdrot=true
block:id=%pedestal_eldritch,data=10,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0073,patch4=0:txt0073,patch5=0:txt0073,patch6=0:txt0073,patch7=0:txt0018,patch8=0:txt0018,patch9=0:txt0073,patch10=0:txt0073,patch11=0:txt0073,patch12=0:txt0073,patch13=0:txt0018,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,stdrot=true
block:id=%pedestal_eldritch,data=11,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0073,patch4=0:txt0073,patch5=0:txt0073,patch6=0:txt0073,patch7=0:txt0018,patch8=0:txt0018,patch9=0:txt0073,patch10=0:txt0073,patch11=0:txt0073,patch12=0:txt0073,patch13=0:txt0018,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,stdrot=true
block:id=%pedestal_eldritch,data=12,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0073,patch4=0:txt0073,patch5=0:txt0073,patch6=0:txt0073,patch7=0:txt0018,patch8=0:txt0018,patch9=0:txt0073,patch10=0:txt0073,patch11=0:txt0073,patch12=0:txt0073,patch13=0:txt0018,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,stdrot=true
block:id=%pedestal_eldritch,data=13,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0073,patch4=0:txt0073,patch5=0:txt0073,patch6=0:txt0073,patch7=0:txt0018,patch8=0:txt0018,patch9=0:txt0073,patch10=0:txt0073,patch11=0:txt0073,patch12=0:txt0073,patch13=0:txt0018,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,stdrot=true
block:id=%pedestal_eldritch,data=14,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0073,patch4=0:txt0073,patch5=0:txt0073,patch6=0:txt0073,patch7=0:txt0018,patch8=0:txt0018,patch9=0:txt0073,patch10=0:txt0073,patch11=0:txt0073,patch12=0:txt0073,patch13=0:txt0018,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,stdrot=true
block:id=%pedestal_eldritch,data=15,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0073,patch4=0:txt0073,patch5=0:txt0073,patch6=0:txt0073,patch7=0:txt0018,patch8=0:txt0018,patch9=0:txt0073,patch10=0:txt0073,patch11=0:txt0073,patch12=0:txt0073,patch13=0:txt0018,patch14=0:txt0073,patch15=0:txt0073,patch16=0:txt0073,patch17=0:txt0073,stdrot=true
block:id=%metal_brass,data=0,patch0=0:txt0074,patch1=0:txt0074,patch2=0:txt0074,patch3=0:txt0074,patch4=0:txt0074,patch5=0:txt0074,stdrot=true
block:id=%metal_thaumium,data=0,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,stdrot=true
block:id=%metal_void,data=0,patch0=0:txt0076,patch1=0:txt0076,patch2=0:txt0076,patch3=0:txt0076,patch4=0:txt0076,patch5=0:txt0076,stdrot=true
block:id=%metal_alchemical,data=0,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,stdrot=true
block:id=%metal_alchemical_advanced,data=0,patch0=0:txt0078,patch1=0:txt0078,patch2=0:txt0078,patch3=0:txt0078,patch4=0:txt0078,patch5=0:txt0078,stdrot=true
block:id=%paving_stone_travel,data=0,patch0=0:txt0079,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0007,stdrot=true
block:id=%paving_stone_barrier,data=0,patch0=0:txt0080,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0007,stdrot=true
block:id=%pillar_arcane,data=2,patch0=0:txt0081,patch1=0:txt0081,patch2=0:txt0081,patch3=0:txt0081,patch4=0:txt0081,patch5=0:txt0081,patch6=0:txt0081,patch7=0:txt0081,patch8=0:txt0081,patch9=0:txt0081,patch10=0:txt0081,patch11=0:txt0081,patch12=0:txt0081,patch13=0:txt0081,patch14=0:txt0081,patch15=0:txt0081,patch16=0:txt0081,patch17=0:txt0081,patch18=0:txt0081,patch19=0:txt0081,patch20=0:txt0081,patch21=0:txt0081,patch22=0:txt0081,patch23=0:txt0081,patch24=0:txt0081,patch25=0:txt0081,patch26=0:txt0081,patch27=0:txt0081,patch28=0:txt0081,patch29=0:txt0081,patch30=0:txt0081,patch31=0:txt0081,patch32=0:txt0081,patch33=0:txt0081,patch34=0:txt0081,patch35=0:txt0081,patch36=0:txt0081,patch37=0:txt0081,patch38=0:txt0081,patch39=0:txt0081,patch40=0:txt0081,stdrot=true
block:id=%pillar_arcane,data=0,patch0=0:txt0081,patch1=0:txt0081,patch2=0:txt0081,patch3=0:txt0081,patch4=0:txt0081,patch5=0:txt0081,patch6=0:txt0081,patch7=0:txt0081,patch8=0:txt0081,patch9=0:txt0081,patch10=0:txt0081,patch11=0:txt0081,patch12=0:txt0081,patch13=0:txt0081,patch14=0:txt0081,patch15=0:txt0081,patch16=0:txt0081,patch17=0:txt0081,patch18=0:txt0081,patch19=0:txt0081,patch20=0:txt0081,patch21=0:txt0081,patch22=0:txt0081,patch23=0:txt0081,patch24=0:txt0081,patch25=0:txt0081,patch26=0:txt0081,patch27=0:txt0081,patch28=0:txt0081,patch29=0:txt0081,patch30=0:txt0081,patch31=0:txt0081,patch32=0:txt0081,patch33=0:txt0081,patch34=0:txt0081,patch35=0:txt0081,patch36=0:txt0081,patch37=0:txt0081,patch38=0:txt0081,patch39=0:txt0081,patch40=0:txt0081,stdrot=true
block:id=%pillar_arcane,data=1,patch0=0:txt0081,patch1=0:txt0081,patch2=0:txt0081,patch3=0:txt0081,patch4=0:txt0081,patch5=0:txt0081,patch6=0:txt0081,patch7=0:txt0081,patch8=0:txt0081,patch9=0:txt0081,patch10=0:txt0081,patch11=0:txt0081,patch12=0:txt0081,patch13=0:txt0081,patch14=0:txt0081,patch15=0:txt0081,patch16=0:txt0081,patch17=0:txt0081,patch18=0:txt0081,patch19=0:txt0081,patch20=0:txt0081,patch21=0:txt0081,patch22=0:txt0081,patch23=0:txt0081,patch24=0:txt0081,patch25=0:txt0081,patch26=0:txt0081,patch27=0:txt0081,patch28=0:txt0081,patch29=0:txt0081,patch30=0:txt0081,patch31=0:txt0081,patch32=0:txt0081,patch33=0:txt0081,patch34=0:txt0081,patch35=0:txt0081,patch36=0:txt0081,patch37=0:txt0081,patch38=0:txt0081,patch39=0:txt0081,patch40=0:txt0081,stdrot=true
block:id=%pillar_arcane,data=3,patch0=0:txt0081,patch1=0:txt0081,patch2=0:txt0081,patch3=0:txt0081,patch4=0:txt0081,patch5=0:txt0081,patch6=0:txt0081,patch7=0:txt0081,patch8=0:txt0081,patch9=0:txt0081,patch10=0:txt0081,patch11=0:txt0081,patch12=0:txt0081,patch13=0:txt0081,patch14=0:txt0081,patch15=0:txt0081,patch16=0:txt0081,patch17=0:txt0081,patch18=0:txt0081,patch19=0:txt0081,patch20=0:txt0081,patch21=0:txt0081,patch22=0:txt0081,patch23=0:txt0081,patch24=0:txt0081,patch25=0:txt0081,patch26=0:txt0081,patch27=0:txt0081,patch28=0:txt0081,patch29=0:txt0081,patch30=0:txt0081,patch31=0:txt0081,patch32=0:txt0081,patch33=0:txt0081,patch34=0:txt0081,patch35=0:txt0081,patch36=0:txt0081,patch37=0:txt0081,patch38=0:txt0081,patch39=0:txt0081,patch40=0:txt0081,stdrot=true
block:id=%pillar_ancient,data=2,patch0=0:txt0082,patch1=0:txt0082,patch2=0:txt0082,patch3=0:txt0082,patch4=0:txt0082,patch5=0:txt0082,patch6=0:txt0082,patch7=0:txt0082,patch8=0:txt0082,patch9=0:txt0082,patch10=0:txt0082,patch11=0:txt0082,patch12=0:txt0082,patch13=0:txt0082,patch14=0:txt0082,patch15=0:txt0082,patch16=0:txt0082,patch17=0:txt0082,patch18=0:txt0082,patch19=0:txt0082,patch20=0:txt0082,patch21=0:txt0082,patch22=0:txt0082,patch23=0:txt0082,patch24=0:txt0082,patch25=0:txt0082,patch26=0:txt0082,patch27=0:txt0082,patch28=0:txt0082,patch29=0:txt0082,patch30=0:txt0082,patch31=0:txt0082,patch32=0:txt0082,patch33=0:txt0082,patch34=0:txt0082,patch35=0:txt0082,patch36=0:txt0082,patch37=0:txt0082,patch38=0:txt0082,patch39=0:txt0082,patch40=0:txt0082,stdrot=true
block:id=%pillar_ancient,data=0,patch0=0:txt0082,patch1=0:txt0082,patch2=0:txt0082,patch3=0:txt0082,patch4=0:txt0082,patch5=0:txt0082,patch6=0:txt0082,patch7=0:txt0082,patch8=0:txt0082,patch9=0:txt0082,patch10=0:txt0082,patch11=0:txt0082,patch12=0:txt0082,patch13=0:txt0082,patch14=0:txt0082,patch15=0:txt0082,patch16=0:txt0082,patch17=0:txt0082,patch18=0:txt0082,patch19=0:txt0082,patch20=0:txt0082,patch21=0:txt0082,patch22=0:txt0082,patch23=0:txt0082,patch24=0:txt0082,patch25=0:txt0082,patch26=0:txt0082,patch27=0:txt0082,patch28=0:txt0082,patch29=0:txt0082,patch30=0:txt0082,patch31=0:txt0082,patch32=0:txt0082,patch33=0:txt0082,patch34=0:txt0082,patch35=0:txt0082,patch36=0:txt0082,patch37=0:txt0082,patch38=0:txt0082,patch39=0:txt0082,patch40=0:txt0082,stdrot=true
block:id=%pillar_ancient,data=1,patch0=0:txt0082,patch1=0:txt0082,patch2=0:txt0082,patch3=0:txt0082,patch4=0:txt0082,patch5=0:txt0082,patch6=0:txt0082,patch7=0:txt0082,patch8=0:txt0082,patch9=0:txt0082,patch10=0:txt0082,patch11=0:txt0082,patch12=0:txt0082,patch13=0:txt0082,patch14=0:txt0082,patch15=0:txt0082,patch16=0:txt0082,patch17=0:txt0082,patch18=0:txt0082,patch19=0:txt0082,patch20=0:txt0082,patch21=0:txt0082,patch22=0:txt0082,patch23=0:txt0082,patch24=0:txt0082,patch25=0:txt0082,patch26=0:txt0082,patch27=0:txt0082,patch28=0:txt0082,patch29=0:txt0082,patch30=0:txt0082,patch31=0:txt0082,patch32=0:txt0082,patch33=0:txt0082,patch34=0:txt0082,patch35=0:txt0082,patch36=0:txt0082,patch37=0:txt0082,patch38=0:txt0082,patch39=0:txt0082,patch40=0:txt0082,stdrot=true
block:id=%pillar_ancient,data=3,patch0=0:txt0082,patch1=0:txt0082,patch2=0:txt0082,patch3=0:txt0082,patch4=0:txt0082,patch5=0:txt0082,patch6=0:txt0082,patch7=0:txt0082,patch8=0:txt0082,patch9=0:txt0082,patch10=0:txt0082,patch11=0:txt0082,patch12=0:txt0082,patch13=0:txt0082,patch14=0:txt0082,patch15=0:txt0082,patch16=0:txt0082,patch17=0:txt0082,patch18=0:txt0082,patch19=0:txt0082,patch20=0:txt0082,patch21=0:txt0082,patch22=0:txt0082,patch23=0:txt0082,patch24=0:txt0082,patch25=0:txt0082,patch26=0:txt0082,patch27=0:txt0082,patch28=0:txt0082,patch29=0:txt0082,patch30=0:txt0082,patch31=0:txt0082,patch32=0:txt0082,patch33=0:txt0082,patch34=0:txt0082,patch35=0:txt0082,patch36=0:txt0082,patch37=0:txt0082,patch38=0:txt0082,patch39=0:txt0082,patch40=0:txt0082,stdrot=true
block:id=%pillar_eldritch,data=2,patch0=0:txt0083,patch1=0:txt0083,patch2=0:txt0083,patch3=0:txt0083,patch4=0:txt0083,patch5=0:txt0083,patch6=0:txt0083,patch7=0:txt0083,patch8=0:txt0083,patch9=0:txt0083,patch10=0:txt0083,patch11=0:txt0083,patch12=0:txt0083,patch13=0:txt0083,patch14=0:txt0083,patch15=0:txt0083,patch16=0:txt0083,patch17=0:txt0083,patch18=0:txt0083,patch19=0:txt0083,patch20=0:txt0083,patch21=0:txt0083,patch22=0:txt0083,patch23=0:txt0083,patch24=0:txt0083,patch25=0:txt0083,patch26=0:txt0083,patch27=0:txt0083,patch28=0:txt0083,patch29=0:txt0083,patch30=0:txt0083,patch31=0:txt0083,patch32=0:txt0083,patch33=0:txt0083,patch34=0:txt0083,patch35=0:txt0083,patch36=0:txt0083,patch37=0:txt0083,patch38=0:txt0083,patch39=0:txt0083,patch40=0:txt0083,stdrot=true
block:id=%pillar_eldritch,data=0,patch0=0:txt0083,patch1=0:txt0083,patch2=0:txt0083,patch3=0:txt0083,patch4=0:txt0083,patch5=0:txt0083,patch6=0:txt0083,patch7=0:txt0083,patch8=0:txt0083,patch9=0:txt0083,patch10=0:txt0083,patch11=0:txt0083,patch12=0:txt0083,patch13=0:txt0083,patch14=0:txt0083,patch15=0:txt0083,patch16=0:txt0083,patch17=0:txt0083,patch18=0:txt0083,patch19=0:txt0083,patch20=0:txt0083,patch21=0:txt0083,patch22=0:txt0083,patch23=0:txt0083,patch24=0:txt0083,patch25=0:txt0083,patch26=0:txt0083,patch27=0:txt0083,patch28=0:txt0083,patch29=0:txt0083,patch30=0:txt0083,patch31=0:txt0083,patch32=0:txt0083,patch33=0:txt0083,patch34=0:txt0083,patch35=0:txt0083,patch36=0:txt0083,patch37=0:txt0083,patch38=0:txt0083,patch39=0:txt0083,patch40=0:txt0083,stdrot=true
