modname:immersiveengineering

texture:id=txt0099,filename=assets/immersiveengineering/textures/blocks/ctm/metal_decoration0_redstone_engineering_ctm.png,xcount=1,ycount=1
block:id=%treated_wood_stairs2,data=2,patch0=0:txt0041,patch1=0:txt0041,patch2=0:txt0041,patch3=0:txt0041,patch4=0:txt0041,patch5=0:txt0041,patch6=0:txt0041,patch7=0:txt0041,patch8=0:txt0041,patch9=0:txt0041,patch10=0:txt0041,patch11=0:txt0041,stdrot=true
block:id=%treated_wood_stairs2,data=5,patch0=0:txt0041,patch1=0:txt0041,patch2=0:txt0041,patch3=0:txt0041,patch4=0:txt0041,patch5=0:txt0041,patch6=0:txt0041,patch7=0:txt0041,patch8=0:txt0041,patch9=0:txt0041,patch10=0:txt0041,patch11=0:txt0041,stdrot=true
block:id=%treated_wood_stairs2,data=1,patch0=0:txt0041,patch1=0:txt0041,patch2=0:txt0041,patch3=0:txt0041,patch4=0:txt0041,patch5=0:txt0041,patch6=0:txt0041,patch7=0:txt0041,patch8=0:txt0041,patch9=0:txt0041,patch10=0:txt0041,patch11=0:txt0041,stdrot=true
block:id=%treated_wood_stairs2,data=4,patch0=0:txt0041,patch1=0:txt0041,patch2=0:txt0041,patch3=0:txt0041,patch4=0:txt0041,patch5=0:txt0041,patch6=0:txt0041,patch7=0:txt0041,patch8=0:txt0041,patch9=0:txt0041,patch10=0:txt0041,patch11=0:txt0041,stdrot=true
block:id=%treated_wood_stairs2,data=0,patch0=0:txt0041,patch1=0:txt0041,patch2=0:txt0041,patch3=0:txt0041,patch4=0:txt0041,patch5=0:txt0041,patch6=0:txt0041,patch7=0:txt0041,patch8=0:txt0041,patch9=0:txt0041,patch10=0:txt0041,patch11=0:txt0041,stdrot=true
block:id=%wooden_decoration,data=0,patch0=0:txt0040,patch1=0:txt0040,patch2=0:txt0040,patch3=0:txt0040,patch4=0:txt0040,patch5=0:txt0040,patch6=0:txt0040,patch7=0:txt0040,patch8=0:txt0040,patch9=0:txt0040,patch10=0:txt0040,patch11=0:txt0040,patch12=0:txt0040,patch13=0:txt0040,patch14=0:txt0040,patch15=0:txt0040,patch16=0:txt0040,patch17=0:txt0040,patch18=0:txt0040,patch19=0:txt0040,patch20=0:txt0040,patch21=0:txt0040,patch22=0:txt0040,patch23=0:txt0040,patch24=0:txt0040,patch25=0:txt0040,patch26=0:txt0040,patch27=0:txt0040,patch28=0:txt0040,patch29=0:txt0040,patch30=0:txt0040,patch31=0:txt0040,patch32=0:txt0040,patch33=0:txt0040,patch34=0:txt0040,patch35=0:txt0040,patch36=0:txt0040,patch37=0:txt0040,patch38=0:txt0040,patch39=0:txt0040,patch40=0:txt0040,patch41=0:txt0040,patch42=0:txt0040,patch43=0:txt0040,patch44=0:txt0040,patch45=0:txt0040,stdrot=true
block:id=%wooden_decoration,data=1,patch0=0:txt0042,patch1=0:txt0042,patch2=0:txt0042,patch3=0:txt0042,patch4=0:txt0043,patch5=0:txt0043,patch6=0:txt0043,patch7=0:txt0043,patch8=0:txt0043,patch9=0:txt0043,patch10=0:txt0043,patch11=0:txt0043,stdrot=true
block:id=%wooden_device0,data=0,patch0=0:txt0044,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=0:txt0044,stdrot=true
block:id=%wooden_device0,data=1,patch0=0:txt0045,patch1=0:txt0045,patch2=0:txt0046,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0046,patch6=0:txt0045,patch7=0:txt0045,patch8=0:txt0046,patch9=0:txt0046,patch10=0:txt0046,patch11=0:txt0046,patch12=0:txt0045,patch13=0:txt0045,patch14=0:txt0046,patch15=0:txt0046,patch16=0:txt0046,patch17=0:txt0046,patch18=0:txt0045,patch19=0:txt0045,patch20=0:txt0046,patch21=0:txt0046,patch22=0:txt0046,patch23=0:txt0046,patch24=0:txt0045,patch25=0:txt0045,patch26=0:txt0046,patch27=0:txt0046,patch28=0:txt0046,patch29=0:txt0046,patch30=0:txt0045,patch31=0:txt0045,patch32=0:txt0046,patch33=0:txt0046,patch34=0:txt0046,patch35=0:txt0046,patch36=0:txt0045,patch37=0:txt0045,patch38=0:txt0046,patch39=0:txt0046,patch40=0:txt0046,patch41=0:txt0046,stdrot=true
block:id=%wooden_device0,data=2,patch0=0:txt0047,patch1=0:txt0047,patch2=0:txt0047,patch3=0:txt0047,patch4=0:txt0047,patch5=0:txt0048,patch6=0:txt0048,patch7=0:txt0048,patch8=0:txt0048,patch9=0:txt0048,patch10=0:txt0048,patch11=0:txt0048,patch12=0:txt0048,patch13=0:txt0048,patch14=0:txt0048,patch15=0:txt0048,patch16=0:txt0048,patch17=0:txt0048,patch18=0:txt0048,patch19=0:txt0048,patch20=0:txt0048,patch21=0:txt0048,patch22=0:txt0048,patch23=0:txt0048,patch24=0:txt0048,patch25=0:txt0048,patch26=0:txt0048,patch27=0:txt0048,patch28=0:txt0048,patch29=0:txt0048,patch30=0:txt0048,patch31=0:txt0048,patch32=0:txt0048,patch33=0:txt0048,patch34=0:txt0048,patch35=0:txt0048,patch36=0:txt0048,patch37=0:txt0048,patch38=0:txt0048,patch39=0:txt0048,patch40=0:txt0048,patch41=0:txt0048,patch42=0:txt0048,patch43=0:txt0048,patch44=0:txt0048,patch45=0:txt0048,patch46=0:txt0048,patch47=0:txt0048,patch48=0:txt0048,patch49=0:txt0048,patch50=0:txt0048,patch51=0:txt0048,patch52=0:txt0048,patch53=0:txt0048,patch54=0:txt0048,patch55=0:txt0048,patch56=0:txt0048,patch57=0:txt0048,patch58=0:txt0048,patch59=0:txt0048,patch60=0:txt0048,patch61=0:txt0048,patch62=0:txt0048,patch63=0:txt0048,patch64=0:txt0048,patch65=0:txt0048,patch66=0:txt0048,patch67=0:txt0048,patch68=0:txt0048,patch69=0:txt0048,patch70=0:txt0048,patch71=0:txt0048,patch72=0:txt0048,patch73=0:txt0048,patch74=0:txt0048,patch75=0:txt0048,patch76=0:txt0048,patch77=0:txt0048,patch78=0:txt0048,patch79=0:txt0048,patch80=0:txt0048,patch81=0:txt0048,patch82=0:txt0048,patch83=0:txt0048,patch84=0:txt0048,patch85=0:txt0048,patch86=0:txt0048,patch87=0:txt0048,patch88=0:txt0048,patch89=0:txt0048,patch90=0:txt0048,patch91=0:txt0048,patch92=0:txt0048,patch93=0:txt0048,patch94=0:txt0048,patch95=0:txt0048,patch96=0:txt0048,patch97=0:txt0048,patch98=0:txt0048,patch99=0:txt0048,patch100=0:txt0048,patch101=0:txt0048,patch102=0:txt0048,patch103=0:txt0048,patch104=0:txt0048,patch105=0:txt0048,patch106=0:txt0048,patch107=0:txt0048,patch108=0:txt0048,patch109=0:txt0048,patch110=0:txt0048,patch111=0:txt0048,patch112=0:txt0048,patch113=0:txt0048,patch114=0:txt0048,patch115=0:txt0048,patch116=0:txt0048,patch117=0:txt0048,patch118=0:txt0048,patch119=0:txt0048,patch120=0:txt0048,patch121=0:txt0048,patch122=0:txt0048,patch123=0:txt0048,patch124=0:txt0048,patch125=0:txt0048,patch126=0:txt0048,patch127=0:txt0048,patch128=0:txt0048,patch129=0:txt0048,patch130=0:txt0048,patch131=0:txt0048,patch132=0:txt0048,patch133=0:txt0048,patch134=0:txt0048,patch135=0:txt0048,stdrot=true
block:id=%wooden_device0,data=3,patch0=0:txt0049,patch1=0:txt0050,patch2=0:txt0051,patch3=0:txt0052,patch4=0:txt0053,patch5=0:txt0054,stdrot=true
block:id=%wooden_device0,data=4,patch0=0:txt0055,patch1=0:txt0056,patch2=0:txt0056,patch3=0:txt0056,patch4=0:txt0045,patch5=0:txt0056,stdrot=true
block:id=%wooden_device0,data=5,patch0=0:txt0057,patch1=0:txt0057,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,stdrot=true
block:id=%wooden_device0,data=6,patch0=0:txt0058,patch1=0:txt0059,patch2=0:txt0059,patch3=0:txt0059,patch4=0:txt0060,patch5=0:txt0059,stdrot=true
block:id=%wooden_device0,data=7,patch0=0:txt0061,patch1=0:txt0062,patch2=0:txt0063,patch3=0:txt0064,patch4=0:txt0065,patch5=0:txt0066,stdrot=true
block:id=%wooden_device1,data=0,patch0=0:txt0067,patch1=0:txt0067,patch2=0:txt0067,patch3=0:txt0067,patch4=0:txt0067,patch5=0:txt0067,patch6=0:txt0067,patch7=0:txt0067,patch8=0:txt0067,patch9=0:txt0067,patch10=0:txt0067,patch11=0:txt0067,patch12=0:txt0067,patch13=0:txt0067,stdrot=true
block:id=%wooden_device1,data=1,patch0=0:txt0068,patch1=0:txt0068,patch2=0:txt0068,patch3=0:txt0068,patch4=0:txt0068,patch5=0:txt0068,patch6=0:txt0068,patch7=0:txt0068,patch8=0:txt0068,patch9=0:txt0068,patch10=0:txt0068,patch11=0:txt0068,patch12=0:txt0068,patch13=0:txt0068,patch14=0:txt0068,patch15=0:txt0068,patch16=0:txt0068,patch17=0:txt0068,patch18=0:txt0068,patch19=0:txt0068,patch20=0:txt0068,patch21=0:txt0068,patch22=0:txt0068,patch23=0:txt0068,patch24=0:txt0068,patch25=0:txt0068,patch26=0:txt0068,patch27=0:txt0068,patch28=0:txt0068,patch29=0:txt0068,patch30=0:txt0068,patch31=0:txt0068,patch32=0:txt0068,patch33=0:txt0068,patch34=0:txt0068,patch35=0:txt0068,patch36=0:txt0068,patch37=0:txt0068,patch38=0:txt0068,patch39=0:txt0068,patch40=0:txt0068,patch41=0:txt0068,patch42=0:txt0068,patch43=0:txt0068,patch44=0:txt0068,patch45=0:txt0068,patch46=0:txt0068,patch47=0:txt0068,patch48=0:txt0068,patch49=0:txt0068,patch50=0:txt0068,patch51=0:txt0068,patch52=0:txt0068,patch53=0:txt0068,patch54=0:txt0068,patch55=0:txt0068,patch56=0:txt0068,patch57=0:txt0068,patch58=0:txt0068,patch59=0:txt0068,patch60=0:txt0068,patch61=0:txt0068,patch62=0:txt0068,patch63=0:txt0068,patch64=0:txt0068,patch65=0:txt0068,patch66=0:txt0068,patch67=0:txt0068,patch68=0:txt0068,patch69=0:txt0068,patch70=0:txt0068,patch71=0:txt0068,patch72=0:txt0068,patch73=0:txt0068,patch74=0:txt0068,patch75=0:txt0068,patch76=0:txt0068,patch77=0:txt0068,patch78=0:txt0068,patch79=0:txt0068,patch80=0:txt0068,patch81=0:txt0068,patch82=0:txt0068,patch83=0:txt0068,patch84=0:txt0068,patch85=0:txt0068,patch86=0:txt0068,patch87=0:txt0068,patch88=0:txt0068,patch89=0:txt0068,patch90=0:txt0068,patch91=0:txt0068,patch92=0:txt0068,patch93=0:txt0068,patch94=0:txt0068,patch95=0:txt0068,patch96=0:txt0068,patch97=0:txt0068,patch98=0:txt0068,patch99=0:txt0068,patch100=0:txt0068,patch101=0:txt0068,patch102=0:txt0068,patch103=0:txt0068,patch104=0:txt0068,patch105=0:txt0068,patch106=0:txt0068,patch107=0:txt0068,patch108=0:txt0068,patch109=0:txt0068,patch110=0:txt0068,patch111=0:txt0068,patch112=0:txt0068,patch113=0:txt0068,patch114=0:txt0068,patch115=0:txt0068,patch116=0:txt0068,patch117=0:txt0068,patch118=0:txt0068,patch119=0:txt0068,patch120=0:txt0068,patch121=0:txt0068,patch122=0:txt0068,patch123=0:txt0068,patch124=0:txt0068,patch125=0:txt0068,patch126=0:txt0068,patch127=0:txt0068,patch128=0:txt0068,patch129=0:txt0068,patch130=0:txt0068,patch131=0:txt0068,patch132=0:txt0068,patch133=0:txt0068,patch134=0:txt0068,patch135=0:txt0068,patch136=0:txt0068,patch137=0:txt0068,patch138=0:txt0068,patch139=0:txt0068,patch140=0:txt0068,patch141=0:txt0068,patch142=0:txt0068,patch143=0:txt0068,patch144=0:txt0068,patch145=0:txt0068,patch146=0:txt0068,patch147=0:txt0068,patch148=0:txt0068,patch149=0:txt0068,patch150=0:txt0068,patch151=0:txt0068,patch152=0:txt0068,patch153=0:txt0068,patch154=0:txt0068,patch155=0:txt0068,patch156=0:txt0068,patch157=0:txt0068,patch158=0:txt0068,patch159=0:txt0068,patch160=0:txt0068,patch161=0:txt0068,patch162=0:txt0068,patch163=0:txt0068,patch164=0:txt0068,patch165=0:txt0068,patch166=0:txt0068,patch167=0:txt0068,patch168=0:txt0068,patch169=0:txt0068,patch170=0:txt0068,patch171=0:txt0068,patch172=0:txt0068,patch173=0:txt0068,patch174=0:txt0068,patch175=0:txt0068,patch176=0:txt0068,patch177=0:txt0068,patch178=0:txt0068,patch179=0:txt0068,patch180=0:txt0068,patch181=0:txt0068,patch182=0:txt0068,patch183=0:txt0068,patch184=0:txt0068,patch185=0:txt0068,patch186=0:txt0068,patch187=0:txt0068,patch188=0:txt0068,patch189=0:txt0068,patch190=0:txt0068,patch191=0:txt0068,patch192=0:txt0068,patch193=0:txt0068,patch194=0:txt0068,patch195=0:txt0068,patch196=0:txt0068,patch197=0:txt0068,patch198=0:txt0068,patch199=0:txt0068,patch200=0:txt0068,patch201=0:txt0068,patch202=0:txt0068,patch203=0:txt0068,patch204=0:txt0068,patch205=0:txt0068,patch206=0:txt0068,patch207=0:txt0068,patch208=0:txt0068,patch209=0:txt0068,patch210=0:txt0068,patch211=0:txt0068,patch212=0:txt0068,patch213=0:txt0068,patch214=0:txt0068,patch215=0:txt0068,patch216=0:txt0068,patch217=0:txt0068,patch218=0:txt0068,patch219=0:txt0068,patch220=0:txt0068,patch221=0:txt0068,patch222=0:txt0068,patch223=0:txt0068,patch224=0:txt0068,patch225=0:txt0068,patch226=0:txt0068,patch227=0:txt0068,patch228=0:txt0068,patch229=0:txt0068,patch230=0:txt0068,patch231=0:txt0068,patch232=0:txt0068,patch233=0:txt0068,patch234=0:txt0068,patch235=0:txt0068,patch236=0:txt0068,patch237=0:txt0068,patch238=0:txt0068,patch239=0:txt0068,patch240=0:txt0068,patch241=0:txt0068,patch242=0:txt0068,patch243=0:txt0068,patch244=0:txt0068,patch245=0:txt0068,patch246=0:txt0068,patch247=0:txt0068,patch248=0:txt0068,patch249=0:txt0068,patch250=0:txt0068,patch251=0:txt0068,patch252=0:txt0068,patch253=0:txt0068,patch254=0:txt0068,patch255=0:txt0068,patch256=0:txt0068,patch257=0:txt0068,patch258=0:txt0068,patch259=0:txt0068,patch260=0:txt0068,patch261=0:txt0068,patch262=0:txt0068,patch263=0:txt0068,patch264=0:txt0068,patch265=0:txt0068,patch266=0:txt0068,patch267=0:txt0068,patch268=0:txt0068,patch269=0:txt0068,patch270=0:txt0068,patch271=0:txt0068,patch272=0:txt0068,patch273=0:txt0068,patch274=0:txt0068,patch275=0:txt0068,patch276=0:txt0068,patch277=0:txt0068,patch278=0:txt0068,patch279=0:txt0068,patch280=0:txt0068,patch281=0:txt0068,patch282=0:txt0068,patch283=0:txt0068,patch284=0:txt0068,patch285=0:txt0068,patch286=0:txt0068,patch287=0:txt0068,patch288=0:txt0068,patch289=0:txt0068,patch290=0:txt0068,patch291=0:txt0068,patch292=0:txt0068,patch293=0:txt0068,patch294=0:txt0068,patch295=0:txt0068,patch296=0:txt0068,patch297=0:txt0068,patch298=0:txt0068,patch299=0:txt0068,patch300=0:txt0068,patch301=0:txt0068,patch302=0:txt0068,patch303=0:txt0068,patch304=0:txt0068,patch305=0:txt0068,patch306=0:txt0068,patch307=0:txt0068,patch308=0:txt0068,patch309=0:txt0068,patch310=0:txt0068,patch311=0:txt0068,patch312=0:txt0068,patch313=0:txt0068,patch314=0:txt0068,patch315=0:txt0068,patch316=0:txt0068,patch317=0:txt0068,patch318=0:txt0068,patch319=0:txt0068,patch320=0:txt0068,patch321=0:txt0068,patch322=0:txt0068,patch323=0:txt0068,patch324=0:txt0068,patch325=0:txt0068,patch326=0:txt0068,patch327=0:txt0068,patch328=0:txt0068,patch329=0:txt0068,patch330=0:txt0068,patch331=0:txt0068,patch332=0:txt0068,patch333=0:txt0068,patch334=0:txt0068,patch335=0:txt0068,patch336=0:txt0068,patch337=0:txt0068,patch338=0:txt0068,patch339=0:txt0068,patch340=0:txt0068,patch341=0:txt0068,patch342=0:txt0068,patch343=0:txt0068,patch344=0:txt0068,patch345=0:txt0068,patch346=0:txt0068,patch347=0:txt0068,patch348=0:txt0068,patch349=0:txt0068,patch350=0:txt0068,patch351=0:txt0068,patch352=0:txt0068,patch353=0:txt0068,patch354=0:txt0068,patch355=0:txt0068,patch356=0:txt0068,patch357=0:txt0068,patch358=0:txt0068,patch359=0:txt0068,patch360=0:txt0068,patch361=0:txt0068,patch362=0:txt0068,patch363=0:txt0068,patch364=0:txt0068,patch365=0:txt0068,patch366=0:txt0068,patch367=0:txt0068,patch368=0:txt0068,patch369=0:txt0068,patch370=0:txt0068,patch371=0:txt0068,patch372=0:txt0068,patch373=0:txt0068,patch374=0:txt0068,patch375=0:txt0068,patch376=0:txt0068,patch377=0:txt0068,patch378=0:txt0068,patch379=0:txt0068,patch380=0:txt0068,patch381=0:txt0068,patch382=0:txt0068,stdrot=true
block:id=%wooden_device1,data=2,patch0=0:txt0069,patch1=0:txt0069,patch2=0:txt0069,patch3=0:txt0069,patch4=0:txt0069,patch5=0:txt0069,stdrot=true
block:id=%wooden_device1,data=3,patch0=0:txt0070,patch1=0:txt0070,patch2=0:txt0070,patch3=0:txt0070,patch4=0:txt0070,patch5=0:txt0070,patch6=0:txt0070,patch7=0:txt0070,patch8=0:txt0070,patch9=0:txt0070,patch10=0:txt0070,patch11=0:txt0070,patch12=0:txt0070,patch13=0:txt0070,patch14=0:txt0070,patch15=0:txt0070,patch16=0:txt0070,patch17=0:txt0070,patch18=0:txt0070,patch19=0:txt0070,patch20=0:txt0070,patch21=0:txt0070,patch22=0:txt0070,patch23=0:txt0070,patch24=0:txt0070,patch25=0:txt0070,patch26=0:txt0070,patch27=0:txt0070,patch28=0:txt0070,patch29=0:txt0070,patch30=0:txt0070,patch31=0:txt0070,patch32=0:txt0070,patch33=0:txt0070,patch34=0:txt0070,patch35=0:txt0070,patch36=0:txt0070,patch37=0:txt0070,patch38=0:txt0070,patch39=0:txt0070,patch40=0:txt0070,patch41=0:txt0070,stdrot=true
block:id=%wooden_device1,data=4,patch0=0:txt0071,patch1=0:txt0071,patch2=0:txt0071,patch3=0:txt0071,patch4=0:txt0071,patch5=0:txt0071,patch6=0:txt0071,patch7=0:txt0071,patch8=0:txt0071,patch9=0:txt0071,patch10=0:txt0071,patch11=0:txt0071,patch12=0:txt0071,patch13=0:txt0071,patch14=0:txt0071,patch15=0:txt0071,patch16=0:txt0071,patch17=0:txt0071,patch18=0:txt0071,patch19=0:txt0071,patch20=0:txt0071,patch21=0:txt0071,patch22=0:txt0071,patch23=0:txt0071,stdrot=true
block:id=%hemp,data=0,patch0=0:txt0072,patch1=0:txt0072,patch2=0:txt0072,patch3=0:txt0072,patch4=0:txt0072,patch5=0:txt0072,patch6=0:txt0072,patch7=0:txt0072,stdrot=true
block:id=%hemp,data=1,patch0=0:txt0073,patch1=0:txt0073,patch2=0:txt0073,patch3=0:txt0073,patch4=0:txt0073,patch5=0:txt0073,patch6=0:txt0073,patch7=0:txt0073,stdrot=true
block:id=%hemp,data=2,patch0=0:txt0074,patch1=0:txt0074,patch2=0:txt0074,patch3=0:txt0074,patch4=0:txt0074,patch5=0:txt0074,patch6=0:txt0074,patch7=0:txt0074,stdrot=true
block:id=%hemp,data=3,patch0=0:txt0075,patch1=0:txt0075,patch2=0:txt0075,patch3=0:txt0075,patch4=0:txt0075,patch5=0:txt0075,patch6=0:txt0075,patch7=0:txt0075,stdrot=true
block:id=%hemp,data=4,patch0=0:txt0076,patch1=0:txt0076,patch2=0:txt0076,patch3=0:txt0076,patch4=0:txt0076,patch5=0:txt0076,patch6=0:txt0076,patch7=0:txt0076,stdrot=true
block:id=%hemp,data=5,patch0=0:txt0077,patch1=0:txt0077,patch2=0:txt0077,patch3=0:txt0077,patch4=0:txt0077,patch5=0:txt0077,patch6=0:txt0077,patch7=0:txt0077,stdrot=true
block:id=%cloth_device,data=0,patch0=0:txt0078,patch1=0:txt0078,patch2=0:txt0078,patch3=0:txt0078,patch4=0:txt0078,patch5=0:txt0078,stdrot=true
block:id=%cloth_device,data=1,patch0=0:txt0079,patch1=0:txt0079,patch2=0:txt0079,patch3=0:txt0079,patch4=0:txt0079,patch5=0:txt0079,patch6=0:txt0079,patch7=0:txt0079,patch8=0:txt0079,patch9=0:txt0079,patch10=0:txt0079,patch11=0:txt0079,patch12=0:txt0079,patch13=0:txt0079,patch14=0:txt0079,patch15=0:txt0079,patch16=0:txt0079,patch17=0:txt0079,patch18=0:txt0079,patch19=0:txt0079,patch20=0:txt0079,patch21=0:txt0079,patch22=0:txt0079,patch23=0:txt0079,patch24=0:txt0079,patch25=0:txt0079,patch26=0:txt0079,patch27=0:txt0079,patch28=0:txt0079,patch29=0:txt0079,patch30=0:txt0079,patch31=0:txt0079,patch32=0:txt0079,patch33=0:txt0079,patch34=0:txt0079,patch35=0:txt0079,patch36=0:txt0079,patch37=0:txt0079,patch38=0:txt0079,patch39=0:txt0079,patch40=0:txt0079,patch41=0:txt0079,patch42=0:txt0079,patch43=0:txt0079,patch44=0:txt0079,patch45=0:txt0079,patch46=0:txt0079,patch47=0:txt0079,patch48=0:txt0079,patch49=0:txt0079,patch50=0:txt0079,patch51=0:txt0079,patch52=0:txt0079,patch53=0:txt0079,patch54=0:txt0079,patch55=0:txt0079,patch56=0:txt0079,patch57=0:txt0079,patch58=0:txt0079,patch59=0:txt0079,patch60=0:txt0079,patch61=0:txt0079,patch62=0:txt0079,patch63=0:txt0079,patch64=0:txt0079,patch65=0:txt0079,patch66=0:txt0079,patch67=0:txt0079,patch68=0:txt0079,patch69=0:txt0079,stdrot=true
block:id=%cloth_device,data=2,patch0=0:txt0080,patch1=0:txt0080,patch2=0:txt0080,patch3=0:txt0080,patch4=0:txt0080,patch5=0:txt0080,patch6=0:txt0081,patch7=0:txt0081,patch8=0:txt0081,patch9=0:txt0081,patch10=0:txt0081,patch11=0:txt0081,patch12=0:txt0081,patch13=0:txt0081,patch14=0:txt0081,patch15=0:txt0081,patch16=0:txt0081,patch17=0:txt0081,patch18=0:txt0081,patch19=0:txt0081,patch20=0:txt0081,patch21=0:txt0081,patch22=0:txt0081,patch23=0:txt0081,patch24=0:txt0081,patch25=0:txt0081,patch26=0:txt0081,patch27=0:txt0081,patch28=0:txt0081,patch29=0:txt0081,patch30=0:txt0081,patch31=0:txt0081,patch32=0:txt0081,patch33=0:txt0081,patch34=0:txt0081,patch35=0:txt0081,patch36=0:txt0081,patch37=0:txt0081,patch38=0:txt0081,patch39=0:txt0081,patch40=0:txt0081,patch41=0:txt0081,stdrot=true
block:id=%cloth_device,data=3,stdrot=true
block:id=%fake_light,data=0,stdrot=true
block:id=%sheetmetal,data=0,patch0=0:txt0082,patch1=0:txt0082,patch2=0:txt0082,patch3=0:txt0082,patch4=0:txt0082,patch5=0:txt0082,stdrot=true
block:id=%sheetmetal,data=1,patch0=0:txt0083,patch1=0:txt0083,patch2=0:txt0083,patch3=0:txt0083,patch4=0:txt0083,patch5=0:txt0083,stdrot=true
block:id=%sheetmetal,data=2,patch0=0:txt0084,patch1=0:txt0084,patch2=0:txt0084,patch3=0:txt0084,patch4=0:txt0084,patch5=0:txt0084,stdrot=true
block:id=%sheetmetal,data=3,patch0=0:txt0085,patch1=0:txt0085,patch2=0:txt0085,patch3=0:txt0085,patch4=0:txt0085,patch5=0:txt0085,stdrot=true
block:id=%sheetmetal,data=4,patch0=0:txt0086,patch1=0:txt0086,patch2=0:txt0086,patch3=0:txt0086,patch4=0:txt0086,patch5=0:txt0086,stdrot=true
block:id=%sheetmetal,data=5,patch0=0:txt0087,patch1=0:txt0087,patch2=0:txt0087,patch3=0:txt0087,patch4=0:txt0087,patch5=0:txt0087,stdrot=true
block:id=%sheetmetal,data=6,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=0:txt0088,patch5=0:txt0088,stdrot=true
block:id=%sheetmetal,data=7,patch0=0:txt0089,patch1=0:txt0089,patch2=0:txt0089,patch3=0:txt0089,patch4=0:txt0089,patch5=0:txt0089,stdrot=true
block:id=%sheetmetal,data=8,patch0=0:txt0090,patch1=0:txt0090,patch2=0:txt0090,patch3=0:txt0090,patch4=0:txt0090,patch5=0:txt0090,stdrot=true
block:id=%sheetmetal,data=9,patch0=0:txt0091,patch1=0:txt0091,patch2=0:txt0091,patch3=0:txt0091,patch4=0:txt0091,patch5=0:txt0091,stdrot=true
block:id=%sheetmetal,data=10,patch0=0:txt0092,patch1=0:txt0092,patch2=0:txt0092,patch3=0:txt0092,patch4=0:txt0092,patch5=0:txt0092,stdrot=true
block:id=%sheetmetal_slab,data=0,patch0=0:txt0082,patch1=0:txt0082,patch2=0:txt0082,patch3=0:txt0082,patch4=0:txt0082,patch5=0:txt0082,stdrot=true
block:id=%sheetmetal_slab,data=1,patch0=0:txt0083,patch1=0:txt0083,patch2=0:txt0083,patch3=0:txt0083,patch4=0:txt0083,patch5=0:txt0083,stdrot=true
block:id=%sheetmetal_slab,data=2,patch0=0:txt0084,patch1=0:txt0084,patch2=0:txt0084,patch3=0:txt0084,patch4=0:txt0084,patch5=0:txt0084,stdrot=true
block:id=%sheetmetal_slab,data=3,patch0=0:txt0085,patch1=0:txt0085,patch2=0:txt0085,patch3=0:txt0085,patch4=0:txt0085,patch5=0:txt0085,stdrot=true
block:id=%sheetmetal_slab,data=4,patch0=0:txt0086,patch1=0:txt0086,patch2=0:txt0086,patch3=0:txt0086,patch4=0:txt0086,patch5=0:txt0086,stdrot=true
block:id=%sheetmetal_slab,data=5,patch0=0:txt0087,patch1=0:txt0087,patch2=0:txt0087,patch3=0:txt0087,patch4=0:txt0087,patch5=0:txt0087,stdrot=true
block:id=%sheetmetal_slab,data=6,patch0=0:txt0088,patch1=0:txt0088,patch2=0:txt0088,patch3=0:txt0088,patch4=0:txt0088,patch5=0:txt0088,stdrot=true
block:id=%sheetmetal_slab,data=7,patch0=0:txt0089,patch1=0:txt0089,patch2=0:txt0089,patch3=0:txt0089,patch4=0:txt0089,patch5=0:txt0089,stdrot=true
block:id=%sheetmetal_slab,data=8,patch0=0:txt0090,patch1=0:txt0090,patch2=0:txt0090,patch3=0:txt0090,patch4=0:txt0090,patch5=0:txt0090,stdrot=true
block:id=%sheetmetal_slab,data=9,patch0=0:txt0091,patch1=0:txt0091,patch2=0:txt0091,patch3=0:txt0091,patch4=0:txt0091,patch5=0:txt0091,stdrot=true
block:id=%sheetmetal_slab,data=10,patch0=0:txt0092,patch1=0:txt0092,patch2=0:txt0092,patch3=0:txt0092,patch4=0:txt0092,patch5=0:txt0092,stdrot=true
block:id=%metal_decoration0,data=0,patch0=0:txt0093,patch1=0:txt0094,patch2=0:txt0094,patch3=0:txt0094,patch4=0:txt0093,patch5=0:txt0094,stdrot=true
block:id=%metal_decoration0,data=1,patch0=0:txt0095,patch1=0:txt0096,patch2=0:txt0096,patch3=0:txt0096,patch4=0:txt0095,patch5=0:txt0096,stdrot=true
block:id=%metal_decoration0,data=2,patch0=0:txt0097,patch1=0:txt0098,patch2=0:txt0098,patch3=0:txt0098,patch4=0:txt0097,patch5=0:txt0098,stdrot=true
block:id=%metal_decoration0,data=3,patch0=0:txt0099,patch1=0:txt0100,patch2=0:txt0099,patch3=0:txt0100,patch4=0:txt0099,patch5=0:txt0100,patch6=0:txt0099,patch7=0:txt0100,patch8=0:txt0099,patch9=0:txt0100,patch10=0:txt0099,patch11=0:txt0100,stdrot=true
